memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_80626B98 = .sdata2:0x80626B98; // type:object size:0x4 align:4 data:float
lbl_80626B9C = .sdata2:0x80626B9C; // type:object size:0x4 align:4 data:float
lbl_80626BA0 = .sdata2:0x80626BA0; // type:object size:0x4 align:4 data:float
lbl_80626BA4 = .sdata2:0x80626BA4; // type:object size:0x4 align:4 data:float
lbl_80626BA8 = .sdata2:0x80626BA8; // type:object size:0x4 align:4 data:float
lbl_80626BAC = .sdata2:0x80626BAC; // type:object size:0x4 align:4 data:float
lbl_80626BB0 = .sdata2:0x80626BB0; // type:object size:0x4 align:4 data:float
lbl_80626BB4 = .sdata2:0x80626BB4; // type:object size:0x4 align:4 data:float
lbl_80626BB8 = .sdata2:0x80626BB8; // type:object size:0x4 align:4 data:float
lbl_80626BBC = .sdata2:0x80626BBC; // type:object size:0x4 align:4 data:float
lbl_80626BC0 = .sdata2:0x80626BC0; // type:object size:0x4 align:4 data:float
lbl_80626BC4 = .sdata2:0x80626BC4; // type:object size:0x4 align:4 data:float
lbl_80626BC8 = .sdata2:0x80626BC8; // type:object size:0x4 align:4 data:float
lbl_80626BCC = .sdata2:0x80626BCC; // type:object size:0x4 align:4 data:float
lbl_80626BD0 = .sdata2:0x80626BD0; // type:object size:0x4 align:4 data:float
lbl_80626BD4 = .sdata2:0x80626BD4; // type:object size:0x4 align:4 data:float
lbl_80626BD8 = .sdata2:0x80626BD8; // type:object size:0x4 align:4 data:float
lbl_80626BDC = .sdata2:0x80626BDC; // type:object size:0x4 align:4 data:float
lbl_80626BE0 = .sdata2:0x80626BE0; // type:object size:0x4 align:4 data:float
lbl_80626BE8 = .sdata2:0x80626BE8; // type:object size:0x8 align:8 data:double
lbl_80626BF0 = .sdata2:0x80626BF0; // type:object size:0x1 data:byte
lbl_80626BF1 = .sdata2:0x80626BF1; // type:object size:0x1 data:byte
lbl_80626BF2 = .sdata2:0x80626BF2; // type:object size:0x1 data:byte
lbl_80626BF3 = .sdata2:0x80626BF3; // type:object size:0x1 data:byte
lbl_80626BF4 = .sdata2:0x80626BF4; // type:object size:0x1 data:byte
lbl_80626BF5 = .sdata2:0x80626BF5; // type:object size:0x1 data:byte
lbl_80626BF6 = .sdata2:0x80626BF6; // type:object size:0x1 data:byte
lbl_80626BF7 = .sdata2:0x80626BF7; // type:object size:0x1 data:byte
lbl_80626BF8 = .sdata2:0x80626BF8; // type:object size:0x4 align:4 data:float
lbl_80626BFC = .sdata2:0x80626BFC; // type:object size:0x4 align:4 data:float
lbl_80626C00 = .sdata2:0x80626C00; // type:object size:0x4 align:4 data:float
lbl_80626C08 = .sdata2:0x80626C08; // type:object size:0x8 align:8 data:double
lbl_80626C10 = .sdata2:0x80626C10; // type:object size:0x4 align:4 data:float
lbl_80626C14 = .sdata2:0x80626C14; // type:object size:0x4 align:4 data:float
lbl_80626C18 = .sdata2:0x80626C18; // type:object size:0x4 align:4 data:float
lbl_80626C1C = .sdata2:0x80626C1C; // type:object size:0x4 align:4 data:float
lbl_80626C20 = .sdata2:0x80626C20; // type:object size:0x4 align:4 data:float
lbl_80626C24 = .sdata2:0x80626C24; // type:object size:0x4 align:4 data:float
lbl_80626C28 = .sdata2:0x80626C28; // type:object size:0x4 align:4 data:float
lbl_80626C2C = .sdata2:0x80626C2C; // type:object size:0x4 align:4 data:float
lbl_80626C30 = .sdata2:0x80626C30; // type:object size:0x4 align:4 data:float
lbl_80626C38 = .sdata2:0x80626C38; // type:object size:0x8 align:8 data:double
lbl_80626C40 = .sdata2:0x80626C40; // type:object size:0x8 align:8 data:double
lbl_80626C48 = .sdata2:0x80626C48; // type:object size:0x4 align:4 data:float
lbl_80626C4C = .sdata2:0x80626C4C; // type:object size:0x4 align:4 data:float
lbl_80626C50 = .sdata2:0x80626C50; // type:object size:0x4 align:4 data:float
lbl_80626C54 = .sdata2:0x80626C54; // type:object size:0x4 align:4 data:float
lbl_80626C58 = .sdata2:0x80626C58; // type:object size:0x4 align:4 data:float
lbl_80626C5C = .sdata2:0x80626C5C; // type:object size:0x4 align:4 data:float
lbl_80626C60 = .sdata2:0x80626C60; // type:object size:0x4 align:4 data:float
lbl_80626C68 = .sdata2:0x80626C68; // type:object size:0x8 align:8 data:double
lbl_80626C70 = .sdata2:0x80626C70; // type:object size:0x4 align:4 data:float
lbl_80626C74 = .sdata2:0x80626C74; // type:object size:0x4 align:4 data:float
lbl_80626C78 = .sdata2:0x80626C78; // type:object size:0x4 align:4 data:float
lbl_80626C7C = .sdata2:0x80626C7C; // type:object size:0x4 align:4 data:float
lbl_80626C80 = .sdata2:0x80626C80; // type:object size:0x4 align:4 data:float
lbl_80626C84 = .sdata2:0x80626C84; // type:object size:0x4 align:4 data:float
lbl_80626C88 = .sdata2:0x80626C88; // type:object size:0x4 align:4 data:float
lbl_80626C8C = .sdata2:0x80626C8C; // type:object size:0x4 align:4 data:float
lbl_80626C90 = .sdata2:0x80626C90; // type:object size:0x4 align:4 data:float
lbl_80626C98 = .sdata2:0x80626C98; // type:object size:0x8 align:8 data:double
lbl_80626CA0 = .sdata2:0x80626CA0; // type:object size:0x8 align:8 data:double
lbl_80626CA8 = .sdata2:0x80626CA8; // type:object size:0x8 align:4 data:float
lbl_80626CB0 = .sdata2:0x80626CB0; // type:object size:0x4 align:4 data:float
lbl_80626CB4 = .sdata2:0x80626CB4; // type:object size:0x4 align:4 data:float
lbl_80626CB8 = .sdata2:0x80626CB8; // type:object size:0x4 align:4 data:float
lbl_80626CBC = .sdata2:0x80626CBC; // type:object size:0x4 align:4 data:float
lbl_80626CC0 = .sdata2:0x80626CC0; // type:object size:0x4 align:4 data:float
lbl_80626CC4 = .sdata2:0x80626CC4; // type:object size:0x4 align:4 data:float
lbl_80626CC8 = .sdata2:0x80626CC8; // type:object size:0x4 align:4 data:float
lbl_80626CCC = .sdata2:0x80626CCC; // type:object size:0x4 align:4 data:float
lbl_80626CD0 = .sdata2:0x80626CD0; // type:object size:0x4 align:4 data:float
lbl_80626CD8 = .sdata2:0x80626CD8; // type:object size:0x8 align:8 data:double
lbl_80626CE0 = .sdata2:0x80626CE0; // type:object size:0x8 align:8 data:double
lbl_80626CE8 = .sdata2:0x80626CE8; // type:object size:0x4 align:4 data:float
lbl_80626CEC = .sdata2:0x80626CEC; // type:object size:0x4 align:4 data:float
lbl_80626CF0 = .sdata2:0x80626CF0; // type:object size:0x4 align:4 data:float
lbl_80626CF4 = .sdata2:0x80626CF4; // type:object size:0x4 align:4 data:float
lbl_80626CF8 = .sdata2:0x80626CF8; // type:object size:0x4 align:4 data:float
lbl_80626CFC = .sdata2:0x80626CFC; // type:object size:0x4 align:4 data:float
lbl_80626D00 = .sdata2:0x80626D00; // type:object size:0x8 align:8 data:double
lbl_80626D08 = .sdata2:0x80626D08; // type:object size:0x8 align:8 data:double
lbl_80626D10 = .sdata2:0x80626D10; // type:object size:0x4 align:4 data:float
lbl_80626D14 = .sdata2:0x80626D14; // type:object size:0x4 align:4 data:float
lbl_80626D18 = .sdata2:0x80626D18; // type:object size:0x4 align:4 data:float
lbl_80626D1C = .sdata2:0x80626D1C; // type:object size:0x4 align:4 data:float
lbl_80626D20 = .sdata2:0x80626D20; // type:object size:0x4 align:4 data:float
lbl_80626D28 = .sdata2:0x80626D28; // type:object size:0x8 align:8 data:double
lbl_80626D30 = .sdata2:0x80626D30; // type:object size:0x4 align:4 data:float
lbl_80626D34 = .sdata2:0x80626D34; // type:object size:0x4 align:4 data:float
lbl_80626D38 = .sdata2:0x80626D38; // type:object size:0x4 align:4 data:float
lbl_80626D3C = .sdata2:0x80626D3C; // type:object size:0x4 align:4 data:float
lbl_80626D40 = .sdata2:0x80626D40; // type:object size:0x4 align:4 data:float
lbl_80626D44 = .sdata2:0x80626D44; // type:object size:0x4 align:4 data:float
lbl_80626D48 = .sdata2:0x80626D48; // type:object size:0x8 align:8 data:double
lbl_80626D50 = .sdata2:0x80626D50; // type:object size:0x8 align:8 data:double
lbl_80626D58 = .sdata2:0x80626D58; // type:object size:0x4 align:4 data:float
lbl_80626D5C = .sdata2:0x80626D5C; // type:object size:0x4 align:4 data:float
lbl_80626D60 = .sdata2:0x80626D60; // type:object size:0x4 align:4 data:float
lbl_80626D64 = .sdata2:0x80626D64; // type:object size:0x4 align:4 data:float
lbl_80626D68 = .sdata2:0x80626D68; // type:object size:0x4 align:4 data:float
lbl_80626D70 = .sdata2:0x80626D70; // type:object size:0x8 align:8 data:double
lbl_80626D78 = .sdata2:0x80626D78; // type:object size:0x4 align:4 data:float
lbl_80626D7C = .sdata2:0x80626D7C; // type:object size:0x4 align:4 data:float
lbl_80626D80 = .sdata2:0x80626D80; // type:object size:0x4 align:4 data:float
lbl_80626D84 = .sdata2:0x80626D84; // type:object size:0x4 align:4 data:float
lbl_80626D88 = .sdata2:0x80626D88; // type:object size:0x4 align:4 data:float
lbl_80626D8C = .sdata2:0x80626D8C; // type:object size:0x4 align:4 data:float
lbl_80626D90 = .sdata2:0x80626D90; // type:object size:0x4 align:4 data:float
lbl_80626D98 = .sdata2:0x80626D98; // type:object size:0x8 align:8 data:double
lbl_80626DA0 = .sdata2:0x80626DA0; // type:object size:0x8 align:8 data:double
lbl_80626DA8 = .sdata2:0x80626DA8; // type:object size:0x4 align:4 data:float
lbl_80626DAC = .sdata2:0x80626DAC; // type:object size:0x4 align:4 data:float
lbl_80626DB0 = .sdata2:0x80626DB0; // type:object size:0x4 align:4 data:float
lbl_80626DB4 = .sdata2:0x80626DB4; // type:object size:0x4 align:4 data:float
lbl_80626DB8 = .sdata2:0x80626DB8; // type:object size:0x4 align:4 data:float
lbl_80626DBC = .sdata2:0x80626DBC; // type:object size:0x4 align:4 data:float
lbl_80626DC0 = .sdata2:0x80626DC0; // type:object size:0x4 align:4 data:float
lbl_80626DC8 = .sdata2:0x80626DC8; // type:object size:0x8 align:8 data:double
lbl_80626DD0 = .sdata2:0x80626DD0; // type:object size:0x8 align:8 data:double
lbl_80626DD8 = .sdata2:0x80626DD8; // type:object size:0x4 align:4 data:float
lbl_80626DDC = .sdata2:0x80626DDC; // type:object size:0x4 align:4 data:float
lbl_80626DE0 = .sdata2:0x80626DE0; // type:object size:0x8 align:8 data:double
lbl_80626DE8 = .sdata2:0x80626DE8; // type:object size:0x4 align:4 data:float
lbl_80626DEC = .sdata2:0x80626DEC; // type:object size:0x4 align:4 data:float
lbl_80626DF0 = .sdata2:0x80626DF0; // type:object size:0x8 align:4 data:float
lbl_80626DF8 = .sdata2:0x80626DF8; // type:object size:0x4 align:4 data:float
lbl_80626DFC = .sdata2:0x80626DFC; // type:object size:0x4 align:4 data:float
lbl_80626E00 = .sdata2:0x80626E00; // type:object size:0x4 align:4 data:float
lbl_80626E04 = .sdata2:0x80626E04; // type:object size:0x4 align:4 data:float
lbl_80626E08 = .sdata2:0x80626E08; // type:object size:0x4 align:4 data:float
lbl_80626E10 = .sdata2:0x80626E10; // type:object size:0x8 align:8 data:double
lbl_80626E18 = .sdata2:0x80626E18; // type:object size:0x4 align:4 data:float
lbl_80626E1C = .sdata2:0x80626E1C; // type:object size:0x4 align:4 data:float
lbl_80626E20 = .sdata2:0x80626E20; // type:object size:0x4 align:4 data:float
lbl_80626E24 = .sdata2:0x80626E24; // type:object size:0x4 align:4 data:float
lbl_80626E28 = .sdata2:0x80626E28; // type:object size:0x4 align:4 data:float
lbl_80626E2C = .sdata2:0x80626E2C; // type:object size:0x4 align:4 data:float
lbl_80626E30 = .sdata2:0x80626E30; // type:object size:0x4 align:4 data:float
lbl_80626E38 = .sdata2:0x80626E38; // type:object size:0x8 align:8 data:double
lbl_80626E40 = .sdata2:0x80626E40; // type:object size:0x8 align:8 data:double
lbl_80626E48 = .sdata2:0x80626E48; // type:object size:0x4 align:4 data:float
lbl_80626E4C = .sdata2:0x80626E4C; // type:object size:0x4 align:4 data:float
lbl_80626E50 = .sdata2:0x80626E50; // type:object size:0x4 align:4 data:float
lbl_80626E54 = .sdata2:0x80626E54; // type:object size:0x4 align:4 data:float
lbl_80626E58 = .sdata2:0x80626E58; // type:object size:0x4 align:4 data:float
lbl_80626E5C = .sdata2:0x80626E5C; // type:object size:0x4 align:4 data:float
lbl_80626E60 = .sdata2:0x80626E60; // type:object size:0x8 align:8 data:double
lbl_80626E68 = .sdata2:0x80626E68; // type:object size:0x8 align:8 data:double
lbl_80626E70 = .sdata2:0x80626E70; // type:object size:0x4 align:4 data:float
lbl_80626E74 = .sdata2:0x80626E74; // type:object size:0x4 align:4 data:float
lbl_80626E78 = .sdata2:0x80626E78; // type:object size:0x4 align:4 data:float
lbl_80626E7C = .sdata2:0x80626E7C; // type:object size:0x4 align:4 data:float
lbl_80626E80 = .sdata2:0x80626E80; // type:object size:0x4 align:4 data:float
lbl_80626E84 = .sdata2:0x80626E84; // type:object size:0x4 align:4 data:float
lbl_80626E88 = .sdata2:0x80626E88; // type:object size:0x4 align:4 data:float
lbl_80626E8C = .sdata2:0x80626E8C; // type:object size:0x4 align:4 data:float
lbl_80626E90 = .sdata2:0x80626E90; // type:object size:0x4 align:4 data:float
lbl_80626E94 = .sdata2:0x80626E94; // type:object size:0x4 align:4 data:float
lbl_80626E98 = .sdata2:0x80626E98; // type:object size:0x8 align:8 data:double
lbl_80626EA0 = .sdata2:0x80626EA0; // type:object size:0x8 align:8 data:double
lbl_80626EA8 = .sdata2:0x80626EA8; // type:object size:0x8 align:4 data:float
lbl_80626EB0 = .sdata2:0x80626EB0; // type:object size:0x4 align:4 data:float
lbl_80626EB4 = .sdata2:0x80626EB4; // type:object size:0x4 align:4 data:float
lbl_80626EB8 = .sdata2:0x80626EB8; // type:object size:0x4 align:4 data:float
lbl_80626EBC = .sdata2:0x80626EBC; // type:object size:0x4 align:4 data:float
lbl_80626EC0 = .sdata2:0x80626EC0; // type:object size:0x4 align:4 data:float
lbl_80626EC4 = .sdata2:0x80626EC4; // type:object size:0x4 align:4 data:float
lbl_80626EC8 = .sdata2:0x80626EC8; // type:object size:0x8 align:8 data:double
lbl_80626ED0 = .sdata2:0x80626ED0; // type:object size:0x8 align:8 data:double
lbl_80626ED8 = .sdata2:0x80626ED8; // type:object size:0x8 align:4 data:float
lbl_80626EE0 = .sdata2:0x80626EE0; // type:object size:0x4 align:4 data:float
lbl_80626EE4 = .sdata2:0x80626EE4; // type:object size:0x4 align:4 data:float
lbl_80626EE8 = .sdata2:0x80626EE8; // type:object size:0x4 align:4 data:float
lbl_80626EEC = .sdata2:0x80626EEC; // type:object size:0x4 align:4 data:float
lbl_80626EF0 = .sdata2:0x80626EF0; // type:object size:0x4 align:4 data:float
lbl_80626EF4 = .sdata2:0x80626EF4; // type:object size:0x4 align:4 data:float
lbl_80626EF8 = .sdata2:0x80626EF8; // type:object size:0x4 align:4 data:float
lbl_80626F00 = .sdata2:0x80626F00; // type:object size:0x8 align:8 data:double
lbl_80626F08 = .sdata2:0x80626F08; // type:object size:0x8 align:8 data:double
lbl_80626F10 = .sdata2:0x80626F10; // type:object size:0x4 align:4 data:float
lbl_80626F14 = .sdata2:0x80626F14; // type:object size:0x4 align:4 data:float
lbl_80626F18 = .sdata2:0x80626F18; // type:object size:0x4 align:4 data:float
lbl_80626F1C = .sdata2:0x80626F1C; // type:object size:0x4 align:4 data:float
lbl_80626F20 = .sdata2:0x80626F20; // type:object size:0x4 align:4 data:float
lbl_80626F24 = .sdata2:0x80626F24; // type:object size:0x4 align:4 data:float
lbl_80626F28 = .sdata2:0x80626F28; // type:object size:0x8 align:8 data:double
lbl_80626F30 = .sdata2:0x80626F30; // type:object size:0x8 align:8 data:double
lbl_80626F38 = .sdata2:0x80626F38; // type:object size:0x4 align:4 data:float
lbl_80626F3C = .sdata2:0x80626F3C; // type:object size:0x4 align:4 data:float
lbl_80626F40 = .sdata2:0x80626F40; // type:object size:0x4 align:4 data:float
lbl_80626F44 = .sdata2:0x80626F44; // type:object size:0x4 align:4 data:float
lbl_80626F48 = .sdata2:0x80626F48; // type:object size:0x4 align:4 data:float
lbl_80626F4C = .sdata2:0x80626F4C; // type:object size:0x4 align:4 data:float
lbl_80626F50 = .sdata2:0x80626F50; // type:object size:0x8 align:4 data:float
lbl_80626F58 = .sdata2:0x80626F58; // type:object size:0x4 align:4 data:float
lbl_80626F5C = .sdata2:0x80626F5C; // type:object size:0x4 align:4 data:float
lbl_80626F60 = .sdata2:0x80626F60; // type:object size:0x8 align:8 data:double
lbl_80626F68 = .sdata2:0x80626F68; // type:object size:0x4 align:4 data:float
lbl_80626F6C = .sdata2:0x80626F6C; // type:object size:0x4 align:4 data:float
lbl_80626F70 = .sdata2:0x80626F70; // type:object size:0x4 align:4 data:float
lbl_80626F74 = .sdata2:0x80626F74; // type:object size:0x4 align:4 data:float
lbl_80626F78 = .sdata2:0x80626F78; // type:object size:0x8 align:8 data:double
lbl_80626F80 = .sdata2:0x80626F80; // type:object size:0x4 align:4 data:float
lbl_80626F84 = .sdata2:0x80626F84; // type:object size:0x4 align:4 data:float
lbl_80626F88 = .sdata2:0x80626F88; // type:object size:0x8 align:4 data:float
lbl_80626F90 = .sdata2:0x80626F90; // type:object size:0x4 align:4 data:float
lbl_80626F94 = .sdata2:0x80626F94; // type:object size:0x4 align:4 data:float
lbl_80626F98 = .sdata2:0x80626F98; // type:object size:0x4 align:4 data:float
lbl_80626F9C = .sdata2:0x80626F9C; // type:object size:0x4 align:4 data:float
lbl_80626FA0 = .sdata2:0x80626FA0; // type:object size:0x4 align:4 data:float
lbl_80626FA8 = .sdata2:0x80626FA8; // type:object size:0x8 align:8 data:double
lbl_80626FB0 = .sdata2:0x80626FB0; // type:object size:0x4 align:4 data:float
lbl_80626FB4 = .sdata2:0x80626FB4; // type:object size:0x4 align:4 data:float
lbl_80626FB8 = .sdata2:0x80626FB8; // type:object size:0x8 align:8 data:double
lbl_80626FC0 = .sdata2:0x80626FC0; // type:object size:0x4 align:4 data:float
lbl_80626FC4 = .sdata2:0x80626FC4; // type:object size:0x4 align:4 data:float
lbl_80626FC8 = .sdata2:0x80626FC8; // type:object size:0x8 align:4 data:float
lbl_80626FD0 = .sdata2:0x80626FD0; // type:object size:0x4 align:4 data:float
lbl_80626FD4 = .sdata2:0x80626FD4; // type:object size:0x4 align:4 data:float
lbl_80626FD8 = .sdata2:0x80626FD8; // type:object size:0x8 align:8 data:double
lbl_80626FE0 = .sdata2:0x80626FE0; // type:object size:0x8 align:8 data:double
lbl_80626FE8 = .sdata2:0x80626FE8; // type:object size:0x4 align:4 data:float
lbl_80626FEC = .sdata2:0x80626FEC; // type:object size:0x4 align:4 data:float
lbl_80626FF0 = .sdata2:0x80626FF0; // type:object size:0x4 align:4 data:float
lbl_80626FF8 = .sdata2:0x80626FF8; // type:object size:0x8 align:8 data:double
lbl_80627000 = .sdata2:0x80627000; // type:object size:0x8 align:4 data:float
lbl_80627008 = .sdata2:0x80627008; // type:object size:0x4 align:4 data:float
lbl_8062700C = .sdata2:0x8062700C; // type:object size:0x4 align:4 data:float
lbl_80627010 = .sdata2:0x80627010; // type:object size:0x8 align:4 data:float
lbl_80627018 = .sdata2:0x80627018; // type:object size:0x4 align:4 data:float
lbl_8062701C = .sdata2:0x8062701C; // type:object size:0x4 align:4 data:float
lbl_80627020 = .sdata2:0x80627020; // type:object size:0x4 align:4 data:float
lbl_80627024 = .sdata2:0x80627024; // type:object size:0x4 align:4 data:float
lbl_80627028 = .sdata2:0x80627028; // type:object size:0x8 align:4 data:float
lbl_80627030 = .sdata2:0x80627030; // type:object size:0x4 align:4 data:float
lbl_80627038 = .sdata2:0x80627038; // type:object size:0x8 align:8 data:double
lbl_80627040 = .sdata2:0x80627040; // type:object size:0x4 align:4 data:float
lbl_80627048 = .sdata2:0x80627048; // type:object size:0x8 align:8 data:double
lbl_80627050 = .sdata2:0x80627050; // type:object size:0x4 align:4 data:float
lbl_80627054 = .sdata2:0x80627054; // type:object size:0x4 align:4 data:float
lbl_80627058 = .sdata2:0x80627058; // type:object size:0x4 align:4 data:float
lbl_8062705C = .sdata2:0x8062705C; // type:object size:0x4 align:4 data:float
lbl_80627060 = .sdata2:0x80627060; // type:object size:0x4 align:4 data:float
lbl_80627064 = .sdata2:0x80627064; // type:object size:0x4 align:4 data:float
lbl_80627068 = .sdata2:0x80627068; // type:object size:0x4 align:4 data:float
lbl_80627070 = .sdata2:0x80627070; // type:object size:0x8 align:8 data:double
lbl_80627078 = .sdata2:0x80627078; // type:object size:0x4 align:4 data:float
lbl_8062707C = .sdata2:0x8062707C; // type:object size:0x4 align:4 data:float
lbl_80627080 = .sdata2:0x80627080; // type:object size:0x8 align:4 data:float
lbl_80627088 = .sdata2:0x80627088; // type:object size:0x8 align:4 data:float
lbl_80627090 = .sdata2:0x80627090; // type:object size:0x4 align:4 data:float
lbl_80627094 = .sdata2:0x80627094; // type:object size:0x4 align:4 data:float
lbl_80627098 = .sdata2:0x80627098; // type:object size:0x8 align:8 data:double
lbl_806270A0 = .sdata2:0x806270A0; // type:object size:0x4 align:4 data:float
lbl_806270A4 = .sdata2:0x806270A4; // type:object size:0x4 align:4 data:float
lbl_806270A8 = .sdata2:0x806270A8; // type:object size:0x8 align:8 data:double
lbl_806270B0 = .sdata2:0x806270B0; // type:object size:0x4 align:4 data:float
lbl_806270B4 = .sdata2:0x806270B4; // type:object size:0x4 align:4 data:float
lbl_806270B8 = .sdata2:0x806270B8; // type:object size:0x8 align:8 data:double
lbl_806270C0 = .sdata2:0x806270C0; // type:object size:0x4 align:4 data:float
lbl_806270C4 = .sdata2:0x806270C4; // type:object size:0x4 align:4 data:float
lbl_806270C8 = .sdata2:0x806270C8; // type:object size:0x8 align:8 data:double
lbl_806270D0 = .sdata2:0x806270D0; // type:object size:0x4 align:4 data:float
lbl_806270D8 = .sdata2:0x806270D8; // type:object size:0x8 align:8 data:double
lbl_806270E0 = .sdata2:0x806270E0; // type:object size:0x4 align:4 data:float
lbl_806270E4 = .sdata2:0x806270E4; // type:object size:0x4 align:4 data:float
lbl_806270E8 = .sdata2:0x806270E8; // type:object size:0x4 align:4 data:float
lbl_806270F0 = .sdata2:0x806270F0; // type:object size:0x8 align:8 data:double
lbl_806270F8 = .sdata2:0x806270F8; // type:object size:0x4 align:4 data:float
lbl_806270FC = .sdata2:0x806270FC; // type:object size:0x4 align:4 data:float
lbl_80627100 = .sdata2:0x80627100; // type:object size:0x8 align:8 data:double
lbl_80627108 = .sdata2:0x80627108; // type:object size:0x8 align:4 data:float
lbl_80627110 = .sdata2:0x80627110; // type:object size:0x4
lbl_80627114 = .sdata2:0x80627114; // type:object size:0x4 align:4 data:float
lbl_80627118 = .sdata2:0x80627118; // type:object size:0x4 align:4 data:float
lbl_8062711C = .sdata2:0x8062711C; // type:object size:0x4 align:4 data:float
lbl_80627120 = .sdata2:0x80627120; // type:object size:0x4 align:4 data:float
lbl_80627124 = .sdata2:0x80627124; // type:object size:0x4 align:4 data:float
lbl_80627128 = .sdata2:0x80627128; // type:object size:0x8 align:4 data:float
lbl_80627130 = .sdata2:0x80627130; // type:object size:0x4
lbl_80627134 = .sdata2:0x80627134; // type:object size:0x4 align:4 data:float
lbl_80627138 = .sdata2:0x80627138; // type:object size:0x4 align:4 data:float
lbl_8062713C = .sdata2:0x8062713C; // type:object size:0x4 align:4 data:float
lbl_80627140 = .sdata2:0x80627140; // type:object size:0x4 align:4 data:float
lbl_80627144 = .sdata2:0x80627144; // type:object size:0x4 align:4 data:float
lbl_80627148 = .sdata2:0x80627148; // type:object size:0x4 align:4 data:float
lbl_80627150 = .sdata2:0x80627150; // type:object size:0x8 align:8 data:double
lbl_80627158 = .sdata2:0x80627158; // type:object size:0x4 align:4 data:float
lbl_80627160 = .sdata2:0x80627160; // type:object size:0x8 align:8 data:double
lbl_80627168 = .sdata2:0x80627168; // type:object size:0x4 align:4 data:float
lbl_80627170 = .sdata2:0x80627170; // type:object size:0x8 align:8 data:double
lbl_80627178 = .sdata2:0x80627178; // type:object size:0x8 align:4 data:float
lbl_80627180 = .sdata2:0x80627180; // type:object size:0x4 align:4 data:float
lbl_80627184 = .sdata2:0x80627184; // type:object size:0x4 align:4 data:float
lbl_80627188 = .sdata2:0x80627188; // type:object size:0x4 align:4 data:float
lbl_8062718C = .sdata2:0x8062718C; // type:object size:0x4 align:4 data:float
lbl_80627190 = .sdata2:0x80627190; // type:object size:0x8 align:4 data:float
lbl_80627198 = .sdata2:0x80627198; // type:object size:0x4 align:4 data:float
lbl_8062719C = .sdata2:0x8062719C; // type:object size:0x4 align:4 data:float
lbl_806271A0 = .sdata2:0x806271A0; // type:object size:0x4 align:4 data:float
lbl_806271A4 = .sdata2:0x806271A4; // type:object size:0x4 align:4 data:float
lbl_806271A8 = .sdata2:0x806271A8; // type:object size:0x4 align:4 data:float
lbl_806271AC = .sdata2:0x806271AC; // type:object size:0x4 align:4 data:float
lbl_806271B0 = .sdata2:0x806271B0; // type:object size:0x4 align:4 data:float
lbl_806271B4 = .sdata2:0x806271B4; // type:object size:0x4 align:4 data:float
lbl_806271B8 = .sdata2:0x806271B8; // type:object size:0x8 align:8 data:double
lbl_806271C0 = .sdata2:0x806271C0; // type:object size:0x4 align:4 data:float
lbl_806271C4 = .sdata2:0x806271C4; // type:object size:0x4 align:4 data:float
lbl_806271C8 = .sdata2:0x806271C8; // type:object size:0x4 align:4 data:float
lbl_806271CC = .sdata2:0x806271CC; // type:object size:0x4 align:4 data:float
lbl_806271D0 = .sdata2:0x806271D0; // type:object size:0x8 align:4 data:float
lbl_806271D8 = .sdata2:0x806271D8; // type:object size:0x4 align:4 data:float
lbl_806271DC = .sdata2:0x806271DC; // type:object size:0x4 align:4 data:float
lbl_806271E0 = .sdata2:0x806271E0; // type:object size:0x4 align:4 data:float
lbl_806271E4 = .sdata2:0x806271E4; // type:object size:0x4 align:4 data:float
lbl_806271E8 = .sdata2:0x806271E8; // type:object size:0x8 align:4 data:float
lbl_806271F0 = .sdata2:0x806271F0; // type:object size:0x4 align:4 data:float
lbl_806271F4 = .sdata2:0x806271F4; // type:object size:0x4 align:4 data:float
lbl_806271F8 = .sdata2:0x806271F8; // type:object size:0x8 align:4 data:float
lbl_80627200 = .sdata2:0x80627200; // type:object size:0x4 align:4 data:float
lbl_80627204 = .sdata2:0x80627204; // type:object size:0x4 align:4 data:float
lbl_80627208 = .sdata2:0x80627208; // type:object size:0x4 align:4 data:float
lbl_8062720C = .sdata2:0x8062720C; // type:object size:0x4 align:4 data:float
lbl_80627210 = .sdata2:0x80627210; // type:object size:0x8 align:4 data:float
lbl_80627218 = .sdata2:0x80627218; // type:object size:0x4 align:4 data:float
lbl_8062721C = .sdata2:0x8062721C; // type:object size:0x4 align:4 data:float
lbl_80627220 = .sdata2:0x80627220; // type:object size:0x8 align:4 data:float
lbl_80627228 = .sdata2:0x80627228; // type:object size:0x8 align:4 data:float
lbl_80627230 = .sdata2:0x80627230; // type:object size:0x8 align:4 data:float
lbl_80627238 = .sdata2:0x80627238; // type:object size:0x8 align:4 data:float
lbl_80627240 = .sdata2:0x80627240; // type:object size:0x4 align:4 data:float
lbl_80627244 = .sdata2:0x80627244; // type:object size:0x4 align:4 data:float
lbl_80627248 = .sdata2:0x80627248; // type:object size:0x4 align:4 data:float
lbl_8062724C = .sdata2:0x8062724C; // type:object size:0x1 data:byte
lbl_8062724D = .sdata2:0x8062724D; // type:object size:0x1 data:byte
lbl_8062724E = .sdata2:0x8062724E; // type:object size:0x1 data:byte
lbl_8062724F = .sdata2:0x8062724F; // type:object size:0x1 data:byte
lbl_80627250 = .sdata2:0x80627250; // type:object size:0x1 data:byte
lbl_80627251 = .sdata2:0x80627251; // type:object size:0x1 data:byte
